sample_id,baseline_initial_action,improved_initial_action,baseline_S6,improved_S6,delta_S6,baseline_total_cost,improved_total_cost,delta_total_cost,baseline_total_load,improved_total_load,delta_total_load,baseline_first_level1_month,improved_first_level1_month
1,"I=1, f=10","I=1, f=9",47.04588099999999,48.3192318352413,1.2733508352413097,1050.0,990.0,-60.0,60,55,-5,2,2
2,"I=2, f=10","I=2, f=9",35.168590077952004,36.15185125881361,0.9832611808616036,1380.0,1280.0,-100.0,120,110,-10,1,1
3,"I=3, f=5","I=3, f=8",30.969193704154,30.979776930732754,0.010583226578752658,1990.0,1862.0,-128.0,165,153,-12,1,1
4,"I=2, f=10","I=2, f=9",33.955880075264005,34.905235698164866,0.9493556229008604,1380.0,1280.0,-100.0,120,110,-10,1,1
5,"I=2, f=10","I=2, f=9",35.168590077952004,36.15185125881361,0.9832611808616036,1380.0,1280.0,-100.0,120,110,-10,1,1
9,"I=1, f=10","I=1, f=9",41.90023776562499,43.03431585326178,1.1340780876367873,900.0,840.0,-60.0,60,55,-5,1,1
11,"I=2, f=10","I=2, f=9",36.987655081984016,38.02177459978673,1.034119517802715,1430.0,1330.0,-100.0,120,110,-10,1,1
12,"I=2, f=10","I=2, f=9",38.20036508467201,39.26839016043547,1.0680250757634653,1480.0,1380.0,-100.0,120,110,-10,1,1
15,"I=2, f=10","I=2, f=9",35.774945079296,36.77515903913797,1.0002139598419646,1430.0,1330.0,-100.0,120,110,-10,1,1
29,"I=1, f=10","I=1, f=9",45.57569721875,46.809255840389994,1.2335586216399932,1050.0,990.0,-60.0,60,55,-5,2,2
30,"I=2, f=10","I=2, f=9",35.774945079296,36.77515903913797,1.0002139598419646,1430.0,1330.0,-100.0,120,110,-10,1,1
35,"I=2, f=10","I=2, f=9",33.955880075264005,34.905235698164866,0.9493556229008604,1380.0,1280.0,-100.0,120,110,-10,1,1
36,"I=2, f=10","I=2, f=9",35.168590077952004,36.15185125881361,0.9832611808616036,1380.0,1280.0,-100.0,120,110,-10,1,1
40,"I=2, f=10","I=2, f=9",38.20036508467201,39.26839016043547,1.0680250757634653,1480.0,1380.0,-100.0,120,110,-10,1,1
46,"I=1, f=10","I=1, f=9",44.1055134375,45.299279845538706,1.1937664080387052,950.0,890.0,-60.0,60,55,-5,1,1
49,"I=2, f=10","I=2, f=9",37.59401008332801,38.6450823801111,1.05107229678309,1480.0,1380.0,-100.0,120,110,-10,1,1
51,"I=2, f=10","I=2, f=9",38.80672008601601,39.89169794075985,1.0849778547438405,1530.0,1430.0,-100.0,120,110,-10,2,2
52,"I=2, f=10","I=2, f=9",36.38130008064001,37.39846681946236,1.0171667388223469,1430.0,1330.0,-100.0,120,110,-10,1,1
53,"I=2, f=10","I=2, f=9",36.987655081984016,38.02177459978673,1.034119517802715,1430.0,1330.0,-100.0,120,110,-10,1,1
55,"I=1, f=10","I=1, f=9",44.84060532812499,46.05426784296436,1.2136625148393705,950.0,890.0,-60.0,60,55,-5,1,1
59,"I=2, f=10","I=2, f=9",36.38130008064001,37.39846681946236,1.0171667388223469,1430.0,1330.0,-100.0,120,110,-10,1,1
62,"I=1, f=10","I=1, f=9",42.63532965624999,43.78930385068743,1.1539741944374384,900.0,840.0,-60.0,60,55,-5,1,1
68,"I=2, f=10","I=2, f=9",38.20036508467201,39.26839016043547,1.0680250757634653,1480.0,1380.0,-100.0,120,110,-10,1,1
82,"I=2, f=10","I=2, f=9",33.955880075264005,34.905235698164866,0.9493556229008604,1380.0,1280.0,-100.0,120,110,-10,1,1
85,"I=2, f=10","I=2, f=9",35.168590077952004,36.15185125881361,0.9832611808616036,1380.0,1280.0,-100.0,120,110,-10,1,1
87,"I=1, f=10","I=1, f=9",47.04588099999999,48.3192318352413,1.2733508352413097,1050.0,990.0,-60.0,60,55,-5,2,2
88,"I=2, f=10","I=2, f=9",35.168590077952004,36.15185125881361,0.9832611808616036,1380.0,1280.0,-100.0,120,110,-10,1,1
92,"I=1, f=10","I=1, f=9",45.57569721875,46.809255840389994,1.2335586216399932,1050.0,990.0,-60.0,60,55,-5,2,2
96,"I=1, f=10","I=1, f=9",40.430053984374986,41.52433985841049,1.0942858740355064,900.0,840.0,-60.0,60,55,-5,1,1
97,"I=2, f=10","I=2, f=9",33.955880075264005,34.905235698164866,0.9493556229008604,1380.0,1280.0,-100.0,120,110,-10,1,1
98,"I=2, f=10","I=2, f=9",36.987655081984016,38.02177459978673,1.034119517802715,1430.0,1330.0,-100.0,120,110,-10,1,1
100,"I=2, f=10","I=2, f=9",34.56223507660801,35.52854347848924,0.9663084018812285,1380.0,1280.0,-100.0,120,110,-10,1,1
101,"I=1, f=10","I=1, f=9",40.430053984374986,41.52433985841049,1.0942858740355064,900.0,840.0,-60.0,60,55,-5,1,1
